
192.168.10.5->192.168.10.10     (756)   命令包  停止
ff 00 00 00 13 00 00 00 00 00 00 00 00 00 82 05  ................
b8 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  ....{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 4f 50 4d  OPMonitor", "OPM
6f 6e 69 74 6f 72 22 20 3a 20 7b 20 22 41 63 74  onitor" : { "Act
69 6f 6e 22 20 3a 20 22 53 74 6f 70 22 2c 20 22  ion" : "Stop", "
50 61 72 61 6d 65 74 65 72 22 20 3a 20 7b 20 22  Parameter" : { "
43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20 22 43  Channel" : 0, "C
6f 6d 62 69 6e 4d 6f 64 65 22 20 3a 20 22 4e 4f  ombinMode" : "NO
4e 45 22 2c 20 22 53 74 72 65 61 6d 54 79 70 65  NE", "StreamType
22 20 3a 20 22 4d 61 69 6e 22 2c 20 22 54 72 61  " : "Main", "Tra
6e 73 4d 6f 64 65 22 20 3a 20 22 54 43 50 22 20  nsMode" : "TCP" 
7d 20 7d 2c 20 22 53 65 73 73 69 6f 6e 49 44 22  } }, "SessionID"
20 3a 20 22 30 78 31 33 22 20 7d 0a               : "0x13" }.

192.168.10.10->192.168.10.5   (764)   应答包
ff 01 00 00 13 00 00 00 01 00 00 00 00 00 83 05  ................
43 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  C...{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 52 65 74  OPMonitor", "Ret
22 20 3a 20 31 30 30 2c 20 22 53 65 73 73 69 6f  " : 100, "Sessio
6e 49 44 22 20 3a 20 22 30 78 30 30 30 30 30 30  nID" : "0x000000
31 33 22 20 7d 0a 00                             13" }..
