192.168.10.10->192.168.10.5     召调返回的报文h  Action claim
ff 01 00 00 0e 00 00 00 01 00 00 00 00 00 86 05  ................
43 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  C...{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 52 65 74  OPMonitor", "Ret
22 20 3a 20 31 30 30 2c 20 22 53 65 73 73 69 6f  " : 100, "Sessio
6e 49 44 22 20 3a 20 22 30 78 30 30 30 30 30 30  nID" : "0x000000
30 45 22 20 7d 0a 00                             0E" }..



192.168.10.10->192.168.10.5     召调返回的报文h  set system time
ff 01 00 00 0e 00 00 00 01 00 00 00 00 00 37 06  ..............7.
3a 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  :...{ "Name" : "
22 2c 20 22 52 65 74 22 20 3a 20 31 30 30 2c 20  ", "Ret" : 100, 
22 53 65 73 73 69 6f 6e 49 44 22 20 3a 20 22 30  "SessionID" : "0
78 30 30 30 30 30 30 30 45 22 20 7d 0a 00        x0000000E" }..
