192.168.10.5->192.168.10.10   (15)
ff 00 00 00 00 00 00 00 00 00 00 00 00 00 e8 03  ................
64 00 00 00 7b 20 22 45 6e 63 72 79 70 74 54 79  d...{ "EncryptTy
70 65 22 20 3a 20 22 4d 44 35 22 2c 20 22 4c 6f  pe" : "MD5", "Lo
67 69 6e 54 79 70 65 22 20 3a 20 22 44 56 52 49  ginType" : "DVRI
50 2d 57 65 62 22 2c 20 22 50 61 73 73 57 6f 72  P-Web", "PassWor
64 22 20 3a 20 22 74 6c 4a 77 70 62 6f 36 22 2c  d" : "tlJwpbo6",
20 22 55 73 65 72 4e 61 6d 65 22 20 3a 20 22 61   "UserName" : "a
64 6d 69 6e 22 20 7d 0a                          dmin" }.


192.168.10.10->192.168.10.5   (17)
ff 01 00 00 13 00 00 00 00 00 00 00 00 00 e9 03  ................
80 00 00 00 7b 20 22 41 6c 69 76 65 49 6e 74 65  ....{ "AliveInte
72 76 61 6c 22 20 3a 20 32 30 2c 20 22 43 68 61  rval" : 20, "Cha
6e 6e 65 6c 4e 75 6d 22 20 3a 20 31 2c 20 22 44  nnelNum" : 1, "D
65 76 69 63 65 54 79 70 65 20 22 20 3a 20 22 49  eviceType " : "I
50 43 22 2c 20 22 45 78 74 72 61 43 68 61 6e 6e  PC", "ExtraChann
65 6c 22 20 3a 20 30 2c 20 22 52 65 74 22 20 3a  el" : 0, "Ret" :
20 31 30 30 2c 20 22 53 65 73 73 69 6f 6e 49 44   100, "SessionID
22 20 3a 20 22 30 78 30 30 30 30 30 30 31 33 22  " : "0x00000013"
20 7d 0a 00                                       }..


192.168.10.5->192.168.10.10   (19)
ff 00 00 00 13 00 00 00 00 00 00 00 00 00 fc 03  ................
36 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  6...{ "Name" : "
53 79 73 74 65 6d 49 6e 66 6f 22 2c 20 22 53 65  SystemInfo", "Se
73 73 69 6f 6e 49 44 22 20 3a 20 22 30 78 30 30  ssionID" : "0x00
30 30 30 30 31 33 22 20 7d 0a                    000013" }.


192.168.10.10->192.168.10.5   (21)
ff 01 00 00 13 00 00 00 00 00 00 00 00 00 fd 03  ................
54 02 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  T...{ "Name" : "
53 79 73 74 65 6d 49 6e 66 6f 22 2c 20 22 52 65  SystemInfo", "Re
74 22 20 3a 20 31 30 30 2c 20 22 53 65 73 73 69  t" : 100, "Sessi
6f 6e 49 44 22 20 3a 20 22 30 78 31 33 22 2c 20  onID" : "0x13", 
22 53 79 73 74 65 6d 49 6e 66 6f 22 20 3a 20 7b  "SystemInfo" : {
20 22 41 6c 61 72 6d 49 6e 43 68 61 6e 6e 65 6c   "AlarmInChannel
22 20 3a 20 32 2c 20 22 41 6c 61 72 6d 4f 75 74  " : 2, "AlarmOut
43 68 61 6e 6e 65 6c 22 20 3a 20 31 2c 20 22 41  Channel" : 1, "A
75 64 69 6f 49 6e 43 68 61 6e 6e 65 6c 22 20 3a  udioInChannel" :
20 31 2c 20 22 42 75 69 6c 64 54 69 6d 65 22 20   1, "BuildTime" 
3a 20 22 32 30 31 35 2d 30 36 2d 31 36 20 31 30  : "2015-06-16 10
3a 31 38 3a 30 35 22 2c 20 22 43 6f 6d 62 69 6e  :18:05", "Combin
65 53 77 69 74 63 68 22 20 3a 20 30 2c 20 22 44  eSwitch" : 0, "D
65 76 69 63 65 52 75 6e 54 69 6d 65 22 20 3a 20  eviceRunTime" : 
22 30 78 30 30 30 30 30 33 46 32 22 2c 20 22 44  "0x000003F2", "D
69 67 43 68 61 6e 6e 65 6c 22 20 3a 20 30 2c 20  igChannel" : 0, 
22 45 6e 63 72 79 70 74 56 65 72 73 69 6f 6e 22  "EncryptVersion"
20 3a 20 22 55 6e 6b 6e 6f 77 6e 22 2c 20 22 45   : "Unknown", "E
78 74 72 61 43 68 61 6e 6e 65 6c 22 20 3a 20 30  xtraChannel" : 0
2c 20 22 48 61 72 64 57 61 72 65 22 20 3a 20 22  , "HardWare" : "
48 49 33 35 31 38 45 5f 35 30 48 31 30 4c 5f 53  HI3518E_50H10L_S
33 39 22 2c 20 22 48 61 72 64 57 61 72 65 56 65  39", "HardWareVe
72 73 69 6f 6e 22 20 3a 20 22 55 6e 6b 6e 6f 77  rsion" : "Unknow
6e 22 2c 20 22 53 65 72 69 61 6c 4e 6f 22 20 3a  n", "SerialNo" :
20 22 65 65 38 65 39 35 34 30 34 66 61 35 62 31   "ee8e95404fa5b1
66 34 22 2c 20 22 53 6f 66 74 57 61 72 65 56 65  f4", "SoftWareVe
72 73 69 6f 6e 22 20 3a 20 22 56 34 2e 30 32 2e  rsion" : "V4.02.
52 31 32 2e 30 30 30 30 36 35 31 30 2e 31 30 30  R12.00006510.100
31 30 2e 31 34 30 37 30 30 22 2c 20 22 54 61 6c  10.140700", "Tal
6b 49 6e 43 68 61 6e 6e 65 6c 22 20 3a 20 31 2c  kInChannel" : 1,
20 22 54 61 6c 6b 4f 75 74 43 68 61 6e 6e 65 6c   "TalkOutChannel
22 20 3a 20 31 2c 20 22 55 70 64 61 74 61 54 69  " : 1, "UpdataTi
6d 65 22 20 3a 20 22 22 2c 20 22 55 70 64 61 74  me" : "", "Updat
61 54 79 70 65 22 20 3a 20 22 30 78 30 30 30 30  aType" : "0x0000
30 30 30 30 22 2c 20 22 56 69 64 65 6f 49 6e 43  0000", "VideoInC
68 61 6e 6e 65 6c 22 20 3a 20 31 2c 20 22 56 69  hannel" : 1, "Vi
64 65 6f 4f 75 74 43 68 61 6e 6e 65 6c 22 20 3a  deoOutChannel" :
20 31 20 7d 20 7d 0a 00                           1 } }.


192.168.10.5->192.168.10.10   (25)     命令包  请求
ff 00 00 00 13 00 00 00 00 00 00 00 00 00 85 05  ................
b9 00 00 00 7b 20 22 4e 61 6d 65 22 20 3a 20 22  ....{ "Name" : "
4f 50 4d 6f 6e 69 74 6f 72 22 2c 20 22 4f 50 4d  OPMonitor", "OPM
6f 6e 69 74 6f 72 22 20 3a 20 7b 20 22 41 63 74  onitor" : { "Act
69 6f 6e 22 20 3a 20 22 43 6c 61 69 6d 22 2c 20  ion" : "Claim", 
22 50 61 72 61 6d 65 74 65 72 22 20 3a 20 7b 20  "Parameter" : { 
