ff 01 00 00 2b 00 00 00 00 00 00 00 00 00 e9 03  ....+...........
80 00 00 00 7b 20 22 41 6c 69 76 65 49 6e 74 65  ....{ "AliveInte
72 76 61 6c 22 20 3a 20 32 30 2c 20 22 43 68 61  rval" : 20, "Cha
6e 6e 65 6c 4e 75 6d 22 20 3a 20 31 2c 20 22 44  nnelNum" : 1, "D
65 76 69 63 65 54 79 70 65 20 22 20 3a 20 22 49  eviceType " : "I
50 43 22 2c 20 22 45 78 74 72 61 43 68 61 6e 6e  PC", "ExtraChann
65 6c 22 20 3a 20 30 2c 20 22 52 65 74 22 20 3a  el" : 0, "Ret" :
20 31 30 30 2c 20 22 53 65 73 73 69 6f 6e 49 44   100, "SessionID
22 20 3a 20 22 30 78 30 30 30 30 30 30 32 42 22  " : "0x0000002B"
20 7d 0a 00                                       }..
